   ELEVUNIT  METERS
   LOCATION  STACK1  POINT  0.0   0.0   0.0
                                                                                                                                    
** Point Source       QS      HS     TS    VS    DS
** Parameters:       ----    ----   ----  ----   ---
   SRCPARAM  STACK1  500.0   65.00  425.  15.0   5.
                                                                                                                                    
SO BUILDHGT  STACK1    36*50.
SO BUILDWID  STACK1    62.26   72.64   80.80   86.51   89.59   89.95
SO BUILDWID  STACK1    87.58   82.54   75.00   82.54   87.58   89.95
SO BUILDWID  STACK1    89.59   86.51   80.80   72.64   62.26   50.00
SO BUILDWID  STACK1    62.26   72.64   80.80   86.51   89.59   89.95
SO BUILDWID  STACK1    87.58   82.54   75.00   82.54   87.58   89.95
SO BUILDWID  STACK1    89.59   86.51   80.80   72.64   62.26   50.00
SO BUILDLEN  STACK1    82.54   87.58   89.95   89.59   86.51   80.80
SO BUILDLEN  STACK1    72.64   62.26   50.00   62.26   72.64   80.80
SO BUILDLEN  STACK1    86.51   89.59   89.95   87.58   82.54   75.00
SO BUILDLEN  STACK1    82.54   87.58   89.95   89.59   86.51   80.80
SO BUILDLEN  STACK1    72.64   62.26   50.00   62.26   72.64   80.80
SO BUILDLEN  STACK1    86.51   89.59   89.95   87.58   82.54   75.00
SO XBADJ     STACK1   -47.35  -55.76  -62.48  -67.29  -70.07  -70.71
SO XBADJ     STACK1   -69.21  -65.60  -60.00  -65.60  -69.21  -70.71
SO XBADJ     STACK1   -70.07  -67.29  -62.48  -55.76  -47.35  -37.50
SO XBADJ     STACK1   -35.19  -31.82  -27.48  -22.30  -16.44  -10.09
SO XBADJ     STACK1    -3.43    3.34   10.00    3.34   -3.43  -10.09
SO XBADJ     STACK1   -16.44  -22.30  -27.48  -31.82  -35.19  -37.50
SO YBADJ     STACK1    34.47   32.89   30.31   26.81   22.50   17.50
SO YBADJ     STACK1    11.97    6.08    0.00   -6.08  -11.97  -17.50
SO YBADJ     STACK1   -22.50  -26.81  -30.31  -32.89  -34.47  -35.00
SO YBADJ     STACK1   -34.47  -32.89  -30.31  -26.81  -22.50  -17.50
SO YBADJ     STACK1   -11.97   -6.08    0.00    6.08   11.97   17.50
SO YBADJ     STACK1    22.50   26.81   30.31   32.89   34.47   35.00

   LOCATION  STACK2  POINT  0.0   0.0   0.0
                                                                                                                                    
** Point Source       QS      HS     TS    VS    DS
** Parameters:       ----    ----   ----  ----   ---
   SRCPARAM  STACK2  500.0   65.00  425.  15.0   5.
                                                                                                                                    
SO BUILDHGT  STACK2    36*50.
SO BUILDWID  STACK2    62.26   72.64   80.80   86.51   89.59   89.95
SO BUILDWID  STACK2    87.58   82.54   75.00   82.54   87.58   89.95
SO BUILDWID  STACK2    89.59   86.51   80.80   72.64   62.26   50.00
SO BUILDWID  STACK2    62.26   72.64   80.80   86.51   89.59   89.95
SO BUILDWID  STACK2    87.58   82.54   75.00   82.54   87.58   89.95
SO BUILDWID  STACK2    89.59   86.51   80.80   72.64   62.26   50.00
SO BUILDLEN  STACK2    82.54   87.58   89.95   89.59   86.51   80.80
SO BUILDLEN  STACK2    72.64   62.26   50.00   62.26   72.64   80.80
SO BUILDLEN  STACK2    86.51   89.59   89.95   87.58   82.54   75.00
SO BUILDLEN  STACK2    82.54   87.58   89.95   89.59   86.51   80.80
SO BUILDLEN  STACK2    72.64   62.26   50.00   62.26   72.64   80.80
SO BUILDLEN  STACK2    86.51   89.59   89.95   87.58   82.54   75.00
SO XBADJ     STACK2   -47.35  -55.76  -62.48  -67.29  -70.07  -70.71
SO XBADJ     STACK2   -69.21  -65.60  -60.00  -65.60  -69.21  -70.71
SO XBADJ     STACK2   -70.07  -67.29  -62.48  -55.76  -47.35  -37.50
SO XBADJ     STACK2   -35.19  -31.82  -27.48  -22.30  -16.44  -10.09
SO XBADJ     STACK2    -3.43    3.34   10.00    3.34   -3.43  -10.09
SO XBADJ     STACK2   -16.44  -22.30  -27.48  -31.82  -35.19  -37.50
SO YBADJ     STACK2    34.47   32.89   30.31   26.81   22.50   17.50
SO YBADJ     STACK2    11.97    6.08    0.00   -6.08  -11.97  -17.50
SO YBADJ     STACK2   -22.50  -26.81  -30.31  -32.89  -34.47  -35.00
SO YBADJ     STACK2   -34.47  -32.89  -30.31  -26.81  -22.50  -17.50
SO YBADJ     STACK2   -11.97   -6.08    0.00    6.08   11.97   17.50
SO YBADJ     STACK2    22.50   26.81   30.31   32.89   34.47   35.00

   LOCATION  STACK3  POINT  0.0   0.0   0.0
                                                                                                                                    
